TreeID,ID,Speaker,Text,Choice1,Choice1Next,Choice2,Choice2Next,Choice3,Choice3Next,Next,EventKey,LateEventKey
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
이름 모를 모험가,100,이름 모를 모험가,"뭐야, 모험가잖아?",,,,,,,101,,
이름 모를 모험가,101,이름 모를 모험가,이 집이 궁금해?,들어가봐도 돼?,102,안 궁금해.,108,,,,,
이름 모를 모험가,102,이름 모를 모험가,"근데, 여기 사실 내 집이 아니야.",,,,,,,103,,
이름 모를 모험가,103,나,엥?,,,,,,,104,,
이름 모를 모험가,104,이름 모를 모험가,"아주 오래 전부터 잠겨있었거든, 뭐가 있을 지는 나도 몰라.",,,,,,,105,,
이름 모를 모험가,105,나,그렇구나.,,,,,,,106,,
이름 모를 모험가,106,이름 모를 모험가,"뭐, 재밌어보이는 건 없을거야.",,,,,,,107,,
이름 모를 모험가,107,이름 모를 모험가,"잘 가, 너의 모험을 응원할게.",,,,,,,-1,,
이름 모를 모험가,108,이름 모를 모험가,싹퉁바가지가 없구나...,,,,,,,-1,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
상점 주인,200,상점 주인,"오, 어서 오게나. 뭔가 필요한 것이 있는가?",구매하기,201,판매하기,202,,,,,
상점 주인,201,상점 주인,어떤 물건을 사가겠나?,,,,,,,-1,,Shop_Buy
상점 주인,202,상점 주인,어떤 물건을 팔겠나?,,,,,,,-1,,Shop_Sell
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
힐링숍 주인,250,힐링숍 주인,"어서 오게나, 많이 피곤해보이는군.",모든 몬스터 치료,251,엔트리 몬스터 치료,252,,,,,
힐링숍 주인,251,힐링숍 주인,모든 몬스터 치료 중,,,,,,,253,,
힐링숍 주인,252,힐링숍 주인,엔트리 몬스터 치료 중,,,,,,,254,,
힐링숍 주인,253,힐링숍 주인,"좋아, 치료가 완료되었다네.",,,,,,,-1,,OwnedMonsters_Healing
힐링숍 주인,254,힐링숍 주인,"좋아, 치료가 완료되었다네.",,,,,,,-1,,EntryMonsters_Healing
,,,,,,,,,,,,
,,,,,,,,,,,,
노인,300,노인,자네는... 누군가?,,,,,,,301,Check_GetGesture_Scolding,
노인,301,나,"아, 제 이름은...",,,,,,,302,,
노인,302,노인,"뭐, 상관 없네.",,,,,,,303,,
노인,303,노인,이 늙은이 말을 좀 들어주겠나?,,,,,,,304,,
노인,304,나,..?,,,,,,,305,,
노인,305,노인,"옛날 옛적 일이었네, 내가 아직 허리도 곧고 손에 힘도 남아있던 시절이었지...",,,,,,,306,,
노인,306,노인,그때는 지금처럼 요란한 기계도 없었고 사람들도 말수가 적었어. 밭두렁을 지나면 작은 냇물이 있었다네...,,,,,,,307,,
노인,307,노인,"그 냇물 건너편에 나무 한 그루가 우뚝 서 있었지, 그 나무 밑엔 늘 노란 개 한 마리가 있었네...",,,,,,,308,,
